Build started 09/11/2015 9:37:44 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\rvo2dAI.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\rvo2AI\include /I..\..\external /I..\..\util\include /I..\..\kdtree\include /Zi /nologo /W4 /WX- /Ox /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D NDEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\Release\rvo2dAI\\" /Fd"..\bin\rvo2dAI.pdb" /Gd /TP /analyze- /errorReport:prompt -std=c++0x -ggdb ..\..\rvo2AI\src\RVO2DAgent.cpp ..\..\rvo2AI\src\RVO2DAIModule.cpp
     1>cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
     1>cl : Command line warning D9002: ignoring unknown option '-ggdb'
         RVO2DAgent.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/dmatrix.h(731): warning C4127: conditional expression is constant
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\rvo2ai\include\RVO2D_Parameters.h(49): warning C4018: '<' : signed/unsigned mismatch
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\rvo2AI\include\RVO2DAgent.h(53): warning C4100: 'newGoal' : unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAgent.cpp(97): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAgent.cpp(627): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\rvo2AI\src\RVO2DAgent.cpp(640): warning C4389: '==' : signed/unsigned mismatch
     1>..\..\rvo2AI\src\RVO2DAgent.cpp(668): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAgent.cpp(668): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAgent.cpp(833): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\rvo2AI\src\RVO2DAgent.cpp(846): warning C4018: '<' : signed/unsigned mismatch
         RVO2DAIModule.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio/ObstacleInitialConditions.h(93): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio/ObstacleInitialConditions.h(103): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
